src	tgt	freq
है	##िम	1
का	किया	1
से	##ये	1
आजिर	आज	1
मेंॉय	के	1
वरस	व	1
पर	##्या	1
पांडेन	पांडे	1
गए	##़ी	1
भयंकर	खतरनाक	1
एस्लूडम	एस	1
कसा	##ये	1
गौरव	गौरव	1
अधिकारीपी	अधिकारी	1
ईमानदाराल	ईमानदार	1
नशेिनी	नशा	1
कारोबार0	कारोबार	1
कांगड़ा	का	1
आपने	##या	1
हमीड़ा	हमी	1
3रपुर	त्	1
हिमाचला	हिमाचल	1
ंगरपुरड़ा	,	1
धर्मशाला्लू	धर्म	1
सेड़ा	से	1
शिक्षणरपुर	स्कुल	1
पूर्व	पूर्व	1
मुख्यमंत्रीूम	मुख्यमंत्री	1
केरपुर	।	1
हिमाचलरपुर	हिमाचल	1
पालपुरम	पाल	1
जोिनकोठाग	जो	1
कीज	##ं	1
जल्ला	जल	1
अपराधी	दोष	1
साहबए	साहब	1
हाथद	हाथ	1
उसेिट	##ये	1
केया	##ह	1
खारिज	खारिज	1
निर्ंड	नि	1
सुप्रीमभ	सुप्रीम	1
कामेयान	काम	1
बुराह	बुरा	1
जिलांग	##िला	1
कुलघाट	कुल	1
देव्लू	दे	1
जातेड़ींग	##े	1
डाउन	डाउन	1
लॉक	लॉक	1
चेह	'	1
राजधानीरसॉय	राजधानी	1
गेम्स	गेम्स	1
लैपटॉप	लैपटॉप	1
बा	के	1
व	वायरस	1
एकतर	एक	1
क	?	1
कोरोनाू	कोरोना	1
मां्फ	आमा	1
कर्यू	कर	1
कर	##क	1
ूड़ा	:	1
है	##न	1
से	##ऐ	1
हैलो	हे	1
कहती	बोले	1
मु	म	1
होबार	##के	1
राधाे	राधा	1
तुम्हेंड़ी	##स	1
मीनाख	मीना	1
साधारण	साधारण	1
होती	##ऐ	1
रहा	,	1
राधां	राधा	1
सलमान	सलमान	1
बच्चन	बच्चन	1
तूटरी	तु	1
फ़	-	1
हम	ह	1
नी	:	1
कुलली्लू	कुल	1
राधाून	राधा	1
परनी	##ह	1
रिया	:	1
बंद	बन्द	1
तुम्हारे	तुम	1
फ	##ह	1
गल	:	1
मोयी	मां	1
आई	##े	1
है़िज	##ं	1
मां्ज	आमा	1
खानेही	खा	1
थारी	थियो	1
प्जा	प	1
जाओ	##ं	1
तू्जा	तु	1
हैिज	##ं	1
िज	:	1
खाने़	खा	1
वाला़ा्ज	##स	1
ढंग	ढंग	1
करके	##ं	1
सास्ता	आमा	1
ोनी	?	1
पासूड	पास	1
कौनूरी	कुन	1
वालांद	##ह	1
करोड़ों	करोड	1
का	##्या	1
कर	##ऐ	1
नाकगोतेर	नाक	1
सूर	सु	1
कैमा	कै	1
कैफ	कै	1
िनी़	,	1
दर्शनवा	दर्शन	1
करोड़ों	करोड़ों	1
कोों	,	1
गरीबों	गरीब	1
से्लू	से	1
सागरमेंट	सागर	1
सीांटगपुर	सी	1
गोविंदासल	गोविंद	1
ग्ग	ग	1
मिगान	मि	1
रुौमाल	रु	1
चप्पलंजर	चप्पल	1
काल	क	1
मन्दिर	मन्दिर	1
ररनािबणीौरीसर	र	1
टाच	टा	1
रइ	र	1
डंटकै	,	1
स्िमरोिजंडल	स्	1
सिरासिकलौर	सिर	1
फार्ममूट	फार्म	1
नाणु	ना	1
जिले	जिला	1
रेहनका	रे	1
पॉलरपुर	पॉल	1
इिटेक	इ	1
टींस	टी	1
हमी्न	हमी	1
्टीट्यूट	,	1
स्पी्ज	स्	1
ऊनौल	ऊन	1
सबहति	सब	1
ऊनिला्ट	ऊन	1
फार्म	फार्म	1
एरियाासगलाूट	एरिया	1
संस्मरण	सं	1
लालर्थीद	लाल	1
शेरायर	शेर	1
शी	श	1
ओ	##ो	1
प्रार्थी	प्रा	1
लगाकर	##ई	1
मेरेदेवी	मेरो	1
सातश्री	सात	1
कुलदाल्ल	कुल	1
प्राुर्ज़र्थीिब	प्रा	1
लालवीा	लाल	1
चांद	चांद	1
जयदेवी	जय	1
गैलरी	ग	1
आर्ट	आर्ट	1
निकोरिकलस	निको	1
कुलंद्र	कुल	1
कलार्थीके	कला	1
प्रा्लू	प्रा	1
हिमाचलभूमि	हिमाचल	1
बाबाट	बाबा	1
छत	छत	1
अकबर	अकबर	1
आज्र	आज	1
वालीी	##ऐ	1
देवींग	देवी	1
ब्र	ब	1
कामु	का	1
काड़ा	##ऐ	1
चांडांग	चा	1
आश्रम	आश्रम	1
गुरुब्बताईी	गुरु	1
पर्यटक	पर्यटक	1
वर्ष	साल	1
भोनाथजनाैले	भो	1
जिलाग	##िला	1
मातासा	माता	1
बिजलीखल	बिजली	1
बालकष्ण्लू	बालक	1
रोतान	र	1
महादेवेीघ	महादेव	1
मातापुर	माता	1
सुुनाथ	सु	1
बाबाै	बाबा	1
किलोमीटरग्लूा	किलोमीटर	1
दूर्ग	दूर	1
हैरिपुराऊर	।	1
कुलआ	कुल	1
चरु	चर	1
कीी	।	1
सा	##दगी	1
वी	‘	1
दशहरी	दश	1
आमड़ा	आम	1
देसी	देसी	1
हैंंग	।	1
मीठा	मीठा	1
अमर	अ	1
ठाकुरु्	ठाकुर	1
समाजवीज़	समाज	1
ुशी	'	1
कार्य्	कार्य	1
सितंबरसज़दलकार	सितंबर	1
प्रदेशिणीदन	प्रदेश	1
कुलिल्लू्ड	कुल	1
कोथर	##ु	1
पाल्लू0	पाल	1
पं0	पं	1
उपाध्यक्षछी	उपाध्यक्ष	1
चचंद्रेंटैपंग	च	1
हर	खुश	1
सचिवड़ा	सचिव	1
मस्ताना्टर	मस्त	1
हुए	हुए	1
लेखकों	लेखकों	1
स्तरीय	स्तरीय	1
जोर	जोर	1
दिया	दिया	1
लेखनप्रकाश	लेखन	1
रचनात्मक	रचनात्मक	1
आह्वान	आह्वान	1
करते	करते	1
अवश्य	##ईस	1
इंडियाथ	इंडिया	1
लाखकेॉरंतरु	लाख	1
कार्यिटी	काम	1
रुपएंडरींतर	रुप	1
सीनियर	सीनियर	1
के	##्या	1
श्रीवास्तव	श्रीवास्तव	1
आगेरज	आगे	1
।थ	।	1
हेिटीमर	हे	1
एयरपोर्टओं	एयरपोर्ट	1
टीमर	टीम	1
पत्रकाराज	पत्रकार	1
पलथ	पल	1
फैसलावीर	फैसला	1
मीनावी	मीना	1
जश्	ज	1
दीपकू0	दीपक	1
कुलक्षी	कुल	1
।मंज	।	1
आचार्यस	आचार्य	1
पीयवाल	पी	1
रू्लघ	र	1
आपका	का	1
संदीपपघुवनसिंह	संदीप	1
काचर0	का	1
डीडम	डी	1
हाुजरी	हा	1
विजय्ती	विजय	1
अै	अ	1
जिलों	जिला	1
छोटी	छोटी	1
कलाकारों	कलाकार	1
महोत्सव	मेला	1
कविताार	कविता	1
दौर	फिर	1
ऋ	ऋ	1
मंडीग्वे	मंडी	1
श्रावण	श्रावण	1
मुख्य	मुख्य	1
डीसी	डीसी	1
दंडद	दंड	1
प्रथम	शुरु	1
।ाधिकारीथि	।	1
रहे	थियो	1
शुभारंभेश्वर	शुरु	1
हुआ	।	1
ठाकुर्ल	ठाकुर	1
सिंहुलेरियाु	सिंह	1
इवी्लूमेलराम	इ	1
रोशनंदरा	रोशन	1
किरण	किरण	1
मना्लूशधी	मना	1
दीपकवी्लु	दीपक	1
मठेड़	म	1
जिला्लूास	जिला	1
बिलपुर	बिल	1
शहर्लू	शहर	1
खराष्णृ	खरा	1
बालकष्ण	बालक	1
शहीद्लूृ	शहीद	1
मिलष्णिट	मिल	1
अंतिम	अंतिम	1
राजकीयशान	राजकीय	1
सम्मानम	सम्मान	1
गोविंद	गोविंद	1
मंत्री्लू	मंत्री	1
तिर	तिर	1
थांगेष्णृ	थियो	1
हिमाचलड़ा	हिमाचल	1
फी	फ	1
पालंटपुरल	पाल	1
जिलांगम	जिला	1
मिलड़ा	मिल	1
कैिट	कै	1
एरिया	एरिया	1
का्री	का	1
गुट	ग	1
पानी	पान	1
हिमाचलपारका	हिमाचल	1
खै	खै	1
मसाला	मसाला	1
बिक्रीनी	बिक्री	1
गूगल	गूगल	1
मौसमं	मौसम	1
ोडतर	:	1
की	ब	1
तरु	-	1
करती	काम	1
बेटीक्क	ब	1
छट्टे	छ	1
दालोलेतरु़	दाल	1
ख	##िला	1
हैं	##ऊ	1
गे	-	1
।ोस्न्द	।	1
मजदूरुआ	मजदूर	1
ब	##ंध	1
राजस्थान	राजस्थान	1
0पी	,	1
आजगान	आज	1
दुनियाती	दुनिया	1
देखी	देख	1
बोलफ़	बोले	1
आजकलों	आज	1
करके	##ह	1
शैली	शैली	1
प्र	##ेत	1
कामत	काम	1
एड	एड	1
होमिशनिश	या	1
ज़	##़	1
देशमान	देश	1
नेतादार	नेता	1
आ्रोमित	##ह	1
तूती	तु	1
सरनीींदरिक	सर	1
सुम्रोमित	सु	1
हीी	-	1
कामंदर	कामे	1
रा्रो	रानी	1
काममिती्रो	कामे	1
का	##दी	1
नाकँ	नाक	1
साी	सा	1
सारांदरते	सारा	1
तुमने	##स	1
खोटेए	खो	1
तो	##से	1
तूी	तु	1
।ंदर	।	1
ायर	,	1
मेंकी	के	1
बापलज	बाप	1
कम0िस्ट	कम	1
हैिश	##ह	1
मामा्नर	##ुआ	1
पी0	पी	1
मेरालासायर	मेरो	1
रिट्क	रिट	1
जूनियरलरंुरा	जूनियर	1
जैसाींदर	ऐसा	1
सुखी	सुख	1
तो	##़े	1
डेढ़क्का	डेढ़	1
बालसकियल	बाल	1
फो	फ	1
ुर्ग	,	1
देसीारा	देसी	1
मब्री	म	1
ीी	:	1
ंदर	-	1
पेट्रोमित	पेट	1
न्द	-	1
तू्रोंगमित	तु	1
तेरे्रो	##रो	1
नहींंदर	##ई	1
लेती	##ंसे	1
स्रो	स	1
तूमित	तु	1
हूंींदर	##ं	1
स्ते	:	1
नम	न	1
कर	##ने	1
बहु	ब	1
थीी	थ	1
तारीफींदर	तारीफ	1
सिींदर	सि	1
वह	,	1
ंदर	##ह	1
बारेंही	बारे	1
ऐसा	ऐसा	1
ंदर्रो	-	1
सिमिती	सि	1
होकर	आई	1
माय	मां	1
मांके	आमा	1
सदी्रेंसवे	सदी	1
सर्विस	सर्विस	1
मोबाईलव	मोबाईल	1
माईंड	माई	1
टॉप	टॉप	1
आते	##ा	1
जीन	जीन	1
रिमोट	रिमोट	1
कामॉनक्	काम	1
इंटरनेटक्शन	इंटरनेट	1
वन्फ	,	1
फैशनरो	फैशन	1
स्कर्ट	स्कर्ट	1
चलते	चलते	1
मोुरु	मो	1
टुकड़े	टुकड़े	1
सूपोस	सूप	1
नहींऊगेज़	नहीं	1
ल्ेमो	,	1
मीनॉक	,	1
पासी	पास	1
शलियों	श	1
जूसटेल्ता	जूस	1
भट	भ	1
बर्	बर्	1
ढ	ढ	1
ेकगर	,	1
सूखे	सूखे	1
बाईकूिकक्श	बाई	1
ावटी	,	1
बोतलैप	बोतल	1
लेना	##ऐ	1
खाे	खा	1
में्लू	के	1
19स	19	1
अतिथि	अतिथि	1
इंदिरा	इंदिरा	1
महेशिंग	महेश	1
कमानंकर	कमान	1
जितेंद्र	जितेंद्र	1
बागाली	बाग	1
शड़ी	श	1
दिल्लीमारवें	दिल्ली	1
सांस्कृतिकंग	सांस्कृतिक	1
कार्यक्रमार	कार्यक्रम	1
संगीतड़ी	संगीत	1
टी	,	1
पहा	पहा	1
पहाार	पहा	1
धामज़	धाम	1
राणाण	राणा	1
कुलिंगबी	कुल	1
महाजीत	महा	1
कमान	कमान	1
सभार	सभा	1
चेयरमैन	चेयरमैन	1
सहि	सहि	1
राणा	राणा	1
सिंहवंकर	सिंह	1
ख़	##ुस	1
सफलता	सफलता	1
शुभारंभ	शुरु	1
श्री0	श्री	1
श्रीवर	श्री	1
बलपति	बल	1
पंचायतदेव	पंचायत	1
आईानी	आई	1
मनोहर	मनोहर	1
एसभ	एस	1
ठाकुरूषण	ठाकुर	1
सहयोगीप्	सहयोगी	1
पाठकटी	पाठक	1
शर्मांक	शर्मा	1
डिकोटिया	डि	1
ठाकुरके्षणानी	ठाकुर	1
विरम0रेनी्द्र	वि	1
रेखा	रेखा	1
गुप्तांद	गुप्ता	1
भावी	भावी	1
पूर्वना	पूर्व	1
प्रत्याशी	प्रत्याशी	1
स्थानीय	स्थानीय	1
भाजपा	भाजपा	1
पार्षद	पार्षद	1
रह	रह	1
अल्लाहज़म	अल्लाह	1
ान	'	1
म	'	1
गुना	गुना	1
तूुन	तु	1
तोजी	##स	1
संसदी	संसद	1
कुश्त	कु	1
औ	ला	1
दुनियाकात	दुनिया	1
पे	पांच	1
खेलों	खेल	1
ड़े	.	1
स्कूलौर	स्कुल	1
एम0बह	एम	1
गोल्डिस्ट	गोल्ड	1
मेट्रिकर	मे	1
1919	1919	1
मिश्राच	मिश्रा	1
रतन	र	1
मिश्राैं	मिश्रा	1
होते	कि	1
ब	बे	1
मिश्राह	मिश्रा	1
कॉम	कॉम	1
स्कूलक्स्प्लै	स्कुल	1
बातला	बात	1
आ	##खरी	1
शायदस	शायद	1
अंग्रेजी	अंग	1
दी	##ऐ	1
हिंदीपीगोल	हिन्दी	1
हमीरपुर	हमी	1
सैनिक	सैनिक	1
केगल	।	1
कर्नाटक	कर्नाटक	1
मुम्बईटट	मुम्बई	1
साथ	##ह	1
साथ	-	1
राजकुमारेश	राजकुमार	1
एप	ऐप	1
टिॉक	टि	1
बिहार00पी	बिहार	1
बादैक	पश्चात	1
।ंज	।	1
है	हैं	1
नृत्यशाला	नृत्य	1
माल्जा	माल	1
बागंिन	बाग	1
उसनेनक	।	1
अर्जुनपतिेसी	अर्जुन	1
हीेसी	##से	1
बजर	ब	1
पाल्ज	पाल	1
एक	##से	1
हुआ	##ह	1
अर्जुननकेसी	अर्जुन	1
काौ	का	1
माते	आमा	1
पूछने	पु	1
आँखेंो	आंख	1
भीमौ	भीम	1
खुश्रसेनपदी	खुश	1
प्रेमओ	प्रेम	1
पट	प	1
प्रेमट	प्रेम	1
प्रेमवारी	प्रेम	1
बातट	बात	1
प्रेमधीपार	प्रेम	1
न्यायधी	न्याय	1
प्रेमपा	प्रेम	1
बुन	ब	1
हैा	##े	1
मेंढ़	##ह	1
औराभिरा्नू	,	1
पदहुया	पद	1
सोढ़	सो	1
बाराँ	बार	1
लु	ल	1
‘गर्द	‘	1
लेनागाान	से	1
सू	स	1
उर्दून्रा	उर्दू	1
उर्दू	उर्दू	1
भूगोल	भू	1
फ्री	फ्री	1
मेंपि	##़	1
मास्टर	गुरु	1
ते	तेज़	1
किसनू	किस	1
डर	डर	1
।ाल	।	1
झ	से	1
कौन	को	1
गणितगोल	हिसाब	1
अंग्रेजीयोजब	अंग्रेजी	1
जाता	##ह	1
जनवरी	जनवरी	1
भूस्ैकगोल	भू	1
मेंंटी	##मे	1
कराना	थियो	1
प्रिपल	प्र	1
ज़	“	1
हारी	हा	1
वाला	##ोस	1
मास्टरे	गुरु	1
मिल	म	1
सिंहफल	सिंह	1
हिमाचललन	हिमाचल	1
नम्बर	नम्बर	1
हिसाबजनविगोल	हिसाब	1
फेलगोल	फेल	1
।वि	।	1
डिजन	डि	1
नंबररा	नम्बर	1
के्रिक	##ह	1
आगे	आगे	1
लाईन	लाईन	1
फील्ड	फील्ड	1
पत्रकारिता	पत्रकारिता	1
ऑल	ऑल	1
प्रदेशाध्यक्ष	प्रदेशाध्यक्ष	1
ऐ	##ह	1
दयाथर्डम्ल	दया	1
ऑहि	ऑ	1
संस्थापकमज़	संस्थापक	1
शंकरिल	शंकर	1
आर्टर्स	आर्ट	1
अवशनलंड	अव	1
संस्थापक्म	संस्थापक	1
फ़राजनी	फ़	1
बलिल	बल	1
।कार	।	1
साल्ड	साल	1
लगातारन्द्र्	लगातार	1
गिड	ग	1
संस्थापकिलेंट	संस्थापक	1
बादथर	##छ	1
मरर्दिबुस्ज़	मर	1
काथर्थीाओं	।	1
लालल	लाल	1
थर	थर	1
जी	##ी	1
सिंहुलावि	सिंह	1
ग़	गुरु	1
पीछेजन	##छ	1
फोटो	फोटो	1
नलको	न	1
आिन्	आ	1
िंदगी	,	1
सड़ों	स	1
हजारोंन्ने	हजारों	1
खुद	परमेश्वर	1
न	##्का	1
पु	##न्ना	1
होंपिखरीदयरंशी	##ं	1
श्टन	श	1
हो	,	1
चाैक	चा	1
होंदेव	या	1
लेखकह	लेखक	1
श्रीी	श्री	1
हैंन्ने	##क	1
ु	"	1
कुोंमुखरीी	कु	1
देवद	"	1
पन्न	प	1
ाली	"	1
दीपंकर	दीप	1
ईमानदारीरा	ईमानदारी	1
पंजाबील	पंजाबी	1
हिंदीज़	हिंदी	1
उर्दू़	उर्दू	1
मैगट	मै	1
इगज़	इ	1
मैजीण्डले	मै	1
कवितानों	कविता	1
ीन	,	1
मेरीियाग	मेरो	1
इंटर	इंटर	1
गजीनै	ग	1
रिपोर्ट	रिपोर्ट	1
इियार	इ	1
जसण्ड्ट	जस	1
अवार	अ	1
जर्नलटर	जर्नल	1
राईिस्ट	राई	1
स्वतंत्र	स्वतंत्र	1
रचनापती	रचना	1
निरंतर	लगातार	1
कार्टूनवंत	कार्टून	1
अखबारिस्टौंी	अखबार	1
हिटा	हि	1
हिमाचलिबम	हिमाचल	1
बॉलीवुडर	बॉलीवुड	1
इफान	इ	1
खानब	खान	1
एक्ट	एक्ट	1
लाजफानरिंग	लाज	1
जिऩ्ं	ज	1
वालेते	##ला	1
्ल	'	1
खाना	##खा	1
कहतीुगर	बोल	1
नहीं	##ऐ	1
के	साल	1
तेलना	तेल	1
पपी	प	1
।ाई	।	1
आजकल0	आज	1
खुदर्सार	आफु	1
कलराo	कलर	1
ना	'	1
्म	'	1
विन्द्र	वि	1
ौली	'	1
डा	ड	1
मि	'	1
करोड़ोंढी	करोड	1
करोड़	करोड़	1
तिवारी्वे	तिवारी	1
अंग्रेजीोल	अंग्रेजी	1
दसारी	दस	1
्यु	'	1
सीधादा	सीधा	1
साली	सा	1
राशन	राशन	1
चक्करिंग	चक्कर	1
विौली	वि	1
राखी	राखी	1
ड्रामा	ड	1
वे	ते	1
छू	छ	1
मोज्ज	मो	1
क्याए	?	1
।तेूंक	।	1
बाजारूंक	बाजार	1
छम्ू	छ	1
अज्ज	ब	1
झाड़	ब	1
तोूंक	##ह	1
छूज्जमाँ	छ	1
छूज्ज	छ	1
चुका	##ऐ	1
रिश्तों	रिश्ता	1
पार्वती	पार्वती	1
लापरवाही	लापरवाही	1
फिर्रीफबिक	##ा	1
सी	,	1
नह	न	1
केर	-	1
मजा	कब	1
्लवी	'	1
नीगी	नी	1
गुप्तां	गुप्ता	1
जीतूिका0	जीत	1
अनी	अनी	1
विवेक	विवेक	1
पवित्रबल	पवित्र	1
ल	,	1
किरणदी	किरण	1
सरोजोद	सरोज	1
अलिया	अल	1
स्वन	स्व	1
रैली	रैली	1
्ध	,	1
रूमजाजमत	रूम	1
लस	ल	1
ीका	,	1
क्की	,	1
कुलदीप	कुलदीप	1
सुनील	सुनील	1
नूर्कुम	,	1
सहिी्र	स	1
रजित	र	1
सुरेश	सुरेश	1
ूदहु	,	1
ुति	,	1
काका	काका	1
नीि	नी	1
अरू	अरू	1
रू	,	1
नीजीत	नी	1
टीबत्ती	टी	1
चावलनप्तम	चावल	1
डॉक्टरनी	डॉक्टर	1
सुमनटनी	सुमन	1
पवनूयना	पवन	1
गुप्ता्तंती	गुप्ता	1
राजीरज	राजी	1
शाहमो	शाह	1
हेमंत	हेमंत	1
मनमोहन	मनमोहन	1
शर्माा	शर्मा	1
वटम्हन	व	1
सरल	सरल	1
अनिलरजश	अनिल	1
शरणश	शरण	1
आजेगा	आज	1
हैु	।	1
ऋषिफान	ऋषि	1
श्रद्धांजलि	श्रद्धांजलि	1
ऋषिफा	ऋषि	1
इनर	इ	1
कपूऱ	कपूर	1
एक्ड	एक	1
अग्रणी्	अग्रणी	1
संस्थाथरिल	संस्था	1
प्रदान	प्रदान	1
नव	नव	1
हजारोंोदित	हजारों	1
रजिस्टर	रजिस्टर	1
साहित्यिक्ड	साहित्यिक	1
साहित्यकारदेव	साहित्यकार	1
वरिष्ठ	वरिष्ठ	1
संस्थापकी	संस्थापक	1
बाग्डिल	बाग	1
एसाना्ड	एस	1
एचैपंग	एच	1
संरक्षकड़ा	संरक्षक	1
चंद्र्टर	चंद्र	1
प्रबा	प्र	1
एायरभात	ए	1
अध्यक्षिका	अध्यक्ष	1
उर्दूज़	उर्दू	1
डॉक्टराली	डॉक्टर	1
हमीभा	हमी	1
आरैप0	आर	1
केंता	##ि	1
अध्यक्ष्टर	अध्यक्ष	1
डॉा	डॉ	1
च्टर	च	1
अध्यक्षैप	अध्यक्ष	1
ठाकुरडम	ठाकुर	1
वर्तमानता	वर्तमान	1
चैप	च	1
अजय	अजय	1
अध्यक्षौरदम्टरवि	अध्यक्ष	1
चवी	च	1
ऑफेंट	ऑफ	1
दीपकैप	दीपक	1
कुलज़	कुल	1
ग्टर	ग	1
ऑफज़	ऑफ	1
गिलथर	ग	1
कवि्ड्	कवि	1
पारदर्शी	पारदर्शी	1
ऑिल्थर	ऑ	1
शथर्डेरी््लूम	श	1
ऑफशी	ऑफ	1
जिलािल	जिला	1
सदन	सदन	1
दिल्ली्लूथरु	दिल्ली	1
मना्ड	मना	1
8्ंतर	आठ	1
अड्डेली	##ड्डा	1
पीछे	##ि	1
हवाईज़	हवाई	1
मुख्यालय	मुख्यालय	1
किलोमीटरवे	किलोमीटर	1
ऑ्थरिल	ऑ	1
मस्तमंदष्ठट	मस्त	1
सुुा	सु	1
अरविंद0	अरविंद	1
सत्य0	सत्य	1
तब	तब	1
कोड	कोड	1
सूरतटशि	सूरत	1
इोद	इ	1
सुरेशटन	सुरेश	1
निराश	निराश	1
सिचंद्र	सि	1
सतीशक्कापुर	सतीश	1
चंद्र	चंद्र	1
णी	,	1
दर्शनगरपाल	,	1
द़ा	द	1
गद	ग	1
प्रिय	प्रिय	1
ठाकुरवा	ठाकुर	1
गणेश	गणेश	1
डॉु	डॉ	1
परमवि	परम	1
शर्माौ	शर्मा	1
डॉक्टरभातजड़	डॉक्टर	1
पुनार	पुन	1
ललितद्ंद	ललित	1
शर्मावाॉड	शर्मा	1
मु	,	1
सुषमाद्	सुषमा	1
शर्माज	शर्मा	1
बीिया	बी	1
इाना	इ	1
भारंदर	भार	1
गोयल	गोयल	1
सुशील0ांक	सुशील	1
वीत	व	1
गोपाल	गोपाल	1
राजनीति	राजनीति	1
होबाजी	##़	1
बयान	बयान	1
बिनावी	बिना	1
मुक्ति	मुक्ति	1
गोकुल	गो	1
देखकर	देखे	1
राे	रा	1
तुमधिक	तु	1
कुद	कु	1
फूल्हामु	फूल	1
30डी	तीस	1
गौतमायर0	गौतम	1
अप्रैल	अप्रैल	1
हमीूसीरपुर	हमी	1
गए0	।	1
रतन0	र	1
न	सि	1
लखनऊपर	लखनऊ	1
कटे	काट	1
स्	स	1
हैं	##िस	1
प्रकृतििलवा	प्रकृति	1
लिया	सबक	1
िज्जा्ता	,	1
दीपक्ता	दीपक	1
दुनियाल	दुनिया	1
गज़	ग	1
आरीुरख़	आ	1
कानून	कानुन	1
खोल	खुल्या	1
जाती	बि	1
शायर	श	1
बूट	बोट	1
गांधीर	गांधी	1
शांति	शान्त	1
खतरनाकरलप्	खतरनाक	1
केाह	##ऐ	1
तोुदँ	ता	1
काा	का	1
के	##श	1
दुनिया़	दुनिया	1
दो	##ओ	1
दुनियाी	दुनिया	1
फ़	फ	1
कीदरिया	।	1
तोझरुआ	।	1
ठेकेु	ठ	1
कि	टा	1
रामगडूु	राम	1
झ	##ह	1
कांड	का	1
हो	होत	1
रहे	##़े	1
चुके	##़े	1
सत्यनंद	सत्य	1
पापतानै	पाप	1
रही	रही	1
आंखोंा	आंख	1
हेयर	हेयर	1
हाथोंहंदी	हाथ	1
खासकररपुर	खासकर	1
हमीांग	हमी	1
सागर्ट	सागर	1
अरबगलउ	अरब	1
आठरते	आठ	1
मोियाँ	मो	1
बाबानाथ	बाबा	1
मोर	मो	1
दीपके	दीपक	1
पुजारी	पुजारी	1
जड़ी	बूट	1
यार	##ह	1
बलात्कार	बलात्कार	1
निर्मल	निर्मल	1
बिगड़	बिग	1
बेटे	बेटा	1
तालानिब	ताल	1
एं	ए	1
ख़ारामज़	ख	1
मेरीुशी	मेरो	1
कोतर	।	1
समर्थक	समर्थक	1
गई	##िस	1
डे	दि	1
खाएल	खा	1
मेट्रो	मेट्रो	1
भ्रष्टाचारियों	भ्रष्टाचार	1
पांचार	पांच	1
टुपर	ट	1
बिनात	बिना	1
भ्रष्टाचार	भ्रष्टाचार	1
दिल्लीों्व	दिल्ली	1
सीलिंग	सील	1
लो	##ओ	1
खा़्त	खा	1
दीपक्ल	दीपक	1
अनमोलतन	अनमोल	1
होती	##ेन	1
श्रीलंका	श्रीलंका	1
कर्नाटकगल	कर्नाटक	1
मुम्बईट	मुम्बई	1
कुलट	कुल	1
पुलिसंडा	पुलिस	1
जाएगा	##ेस	1
एपॉक	ऐप	1
यू00पी	यू	1
आजशाला	आज	1
माल	##लक	1
सोेसीिननक	सो	1
अर्जुनपजरको	अर्जुन	1
रहींिनस्जाबरा	।	1
यह	##ई	1
अप	बल्कि	1
सेब	##से	1
कु्जां	कु	1
कु्जा	कु	1
भेेसीनकष	भ	1
उसने	##ोस	1
दियापति	##ुम	1
पागलनक	पागल	1
हुए	##न	1
